show_id,director_id
81010874,1423
80075018,1424
70260374,1158
80190180,1425
80190180,1426
80150002,1427
80079265,1428
80238080,1429
296682,353
60037606,353
516154,353
80170187,219
80174137,1430
80038296,1431
80011848,1432
70100381,1433
70110919,1434
80221560,1435
80200961,1436
80214580,1437
80085013,1438
81077597,261
80049193,1439
70039783,1421
81010871,1440
81004270,1441
81004270,1442
80224924,214
70051671,1443
80144408,1444
81038545,1445
81044496,1446
80235932,1447
80235932,1448
80235932,1449
80235932,1450
80235932,1451
80176592,1452
80170381,1453
80142103,1454
80152842,1455
80049928,1456
70296765,1457
80131168,1458
80119190,1459
80119190,1460
80119187,1461
80048568,1462
80119192,1463
60027945,1459
80119188,1461
60027942,1464
80115857,1174
70281026,1465
80119194,1466
80119191,1467
80119193,1466
80119193,1468
80119189,1459
80119189,1461
80119189,1469
80119189,1470
80119189,1471
80119186,1464
70013050,1459
70013050,1472
70022548,1461
80097423,1473
80097423,1474
70259177,1475
80117458,1476
80143362,1477
80201200,1478
80183197,967
80183197,539
80148210,1479
70128549,1480
70069233,1480
80018336,1481
80180509,1482
80145255,1483
70230147,1484
80105067,1485
81033429,1486
80188579,1487
80992232,1488
80145533,1489
80200571,1490
80999977,1491
70129463,281
80170767,1492
80134826,638
81047902,1493
81047897,1494
80216988,1495
80213803,1496
80175623,1497
81002880,317
80222896,1498
81038046,1499
80101096,1500
80202809,1501
80020132,1502
80020132,64
80206758,1503
80162210,1504
80126485,1505
80082242,1506
70202151,1507
80999996,1508
80999996,1509
80169617,1510
80144454,1511
70204282,1512
80242378,1513
80171733,1514
80245408,1515
80044566,1516
80991158,1517
80191046,1518
80169469,1519
80148239,1520
81010863,1421
80162503,1521
80150350,1522
80160692,1523
70060865,1434
80157890,1524
80164752,1525
80135149,1526
80171965,314
80100945,1527
70293820,1527
80195967,1528
81033107,775
81048554,1529
81048554,1530
80144983,1531
70105459,524
80207444,1532
81033516,1533
81075235,1534
81072516,1534
70283202,1490
80156212,1415
70296742,1535
81059944,1536
80095531,1537
80192139,967
80192139,539
80192063,967
80192063,539
80218656,1538
80095806,1539
80013550,1540
80058979,1541
80058979,1542
81037077,1427
81054383,1543
81047798,1544
80189216,1545
80092781,361
81019338,1546
80132964,1547
80117824,1548
80058460,1549
80076467,1550
80049951,1551
80049951,1552
80031800,1553
80017171,1554
80108984,1555
80135296,1556
80135296,1557
80158577,1558
70175439,1559
80204923,1560
80117831,1561
80223734,1562
70307848,1563
70105599,1564
60029366,1565
80100260,1275
80017170,1566
70028197,1567
81013990,1568
80171678,1569
81074015,129
81041273,1237
70108985,1570
81004374,1571
70045356,158
70203594,219
70203594,1572
70253171,158
70109657,219
70020728,1573
81024308,1574
81031178,1575
70056425,1576
81050198,1577
81034771,1578
80239442,1579
80238299,1580
80201814,1581
80201814,1582
80192244,1583
80235957,1584
80226021,1585
80147758,1586
80201608,1587
80241537,1588
80241616,1589
80239642,1590
80239988,1591
70041893,301
70041893,1592
80238298,1593
80238400,1594
80239738,1595
80239738,1596
80237300,1597
60021758,1598
70095265,1107
80164075,1599
80164075,1600
80164075,1601
80117240,1602
80098842,1603
80098842,1604
80156935,1605
80102080,1606
80092884,1607
80023794,1608
81060041,1609
70090072,1523
80145621,1422
80100268,1521
80206696,1524
81010870,1610
80226234,1611
80081274,1612
80134967,638
80192187,1613
80189653,1614
80135585,1615
80214087,412
80216664,1616
80017535,1617
80219917,1618
80174144,1619
80220677,1620
80229829,1621
80141173,1622
80134515,1623
80134521,552
80097003,1624
80134516,1625
80134606,386
80134518,1626
80134330,552
80038298,1627
80038298,1628
80134500,1627
80038353,552
80038354,552
80038439,552
80038440,1629
80134604,29
80134524,1630
80134524,1631
80038355,1632
80038441,1632
80134433,1633
80134436,1623
80134514,209
80134398,209
80134520,1634
80134420,58
80134501,552
80134399,209
80160127,1635
80160127,1636
80134438,1637
80134435,1638
80134519,1639
80134434,386
80160357,1640
70299745,475
80038527,475
80038527,1629
80038445,475
81059183,1641
81024332,1642
81059444,1643
80987464,1644
80156925,1645
60002907,1646
80207473,1647
80990534,1648
70111265,1649
70111265,1650
70024098,1651
80071907,1652
70020730,1653
80057137,1654
81045720,1655
70236016,1656
81069249,1657
81083971,1658
80200047,1659
80156772,1660
81016361,1661
81016361,1662
81016361,1663
81055395,1664
81055395,1665
70077556,1666
70100412,1667
60021299,1668
70129374,1669
80167647,1670
80184973,1671
70229921,1561
70021551,662
70021551,661
80236167,1672
80175151,1673
80232404,1674
60036746,1675
60036613,524
80214584,1676
17671454,1677
60036617,1678
80230555,1679
80230555,1680
70294790,1681
70063017,1677
60003401,433
80224605,1682
70021253,1244
70138498,1683
80188099,1684
70025303,1685
70048905,429
80223227,1686
80223195,1687
80236906,1244
80238297,1688
80235958,1689
17969262,1690
80223317,1691
80223317,1692
70012334,1693
80184131,1694
80184131,1695
80106947,1696
80082014,1697
70291094,1698
70250369,1699
70250369,1698
80223230,435
80059049,1690
60032008,1587
60037397,1250
80223228,1700
70001082,1701
80238291,1702
80158247,1703
60035875,1704
70244982,1074
70065769,1705
70099702,1706
80238637,1707
80188777,1708
80238293,1394
80132381,1709
80023851,1681
70019491,633
70304187,1449
70304187,1450
70304187,1451
60001670,1690
80196367,1710
70134669,786
80202728,1711
80238294,1712
80023853,777
80244078,938
80238292,938
80238190,1713
70304188,1449
70304188,1450
70304188,1451
70304186,1449
70304186,1450
70304186,1451
70304189,1480
70143440,1480
20717860,1714
80201833,1715
80238295,1716
80223190,1717
70125935,1718
60021903,1690
70001564,1677
80135631,1719
80135631,1720
70175127,1721
80172471,1722
80144119,1723
80165917,1724
70155788,1725
80134814,1726
80103424,1727
70285730,623
80172469,1728
80097530,1729
80092404,1730
80092850,1731
80093127,341
80103734,1732
81061410,1733
60024935,1734
80168189,1735
80244709,1736
80194946,1737
80159025,1738
81025973,1301
80121387,1739
80227090,1740
81113918,1741
81029736,1742
81051688,1743
81113921,1744
80173387,1745
81013112,1746
81013112,1747
70290904,1748
70294793,1749
81030855,1750
81035852,1751
80079473,1752
80018328,1753
80996787,1559
81035881,1754
81035843,1129
81035837,1755
80039136,1756
81035884,1757
81035863,1758
81035858,1759
81035882,1758
81035847,1760
81035859,1761
81035859,1762
80223226,925
81076055,1763
80996790,1764
80996790,1765
70181716,1766
70270388,1767
80186608,1768
80042309,1769
80169554,1770
80114804,1771
80237423,773
70304298,1772
70304298,1773
70117293,1774
80121841,1775
81093122,1776
70293788,1777
81039384,1778
70245034,459
80220676,1779
80109341,1780
80127764,1781
80190144,1782
80039644,1783
80039644,1784
80052790,1171
80144311,1785
80109145,469
80109145,1786
80117455,1787
80132626,1788
80106124,1789
80106124,958
81145270,1790
81128584,1791
80198478,1792
80191989,967
80191989,539
80238434,1793
80177782,218
80217569,1794
80015210,1795
80134080,1796
81130373,1797
81091378,1798
81136964,1799
80233215,1800
80241779,1801
80091936,1314
81110498,1802
81060096,1803
81060096,464
80994807,1804
80133553,1805
70236020,1806
81002747,1807
81002747,1808
81002747,1809
81075239,1810
81075239,1811
81108230,1812
80192018,256
80200015,638
80161640,1813
80108952,1814
70308063,1815
80996192,1816
81090899,1817
81095399,1818
80038207,1819
80171598,1820
80160994,1821
80191356,1822
80191357,1822
80097641,967
80097641,539
80097349,1823
81055402,1824
80231602,1825
26009364,396
26009364,1826
80143794,1827
80168227,1828
70026432,1829
80155477,1830
80038420,1831
81035849,252
80195901,57
80195901,1832
80128245,1833
80993655,1834
80167644,1835
80167644,1836
80027041,1837
80027041,1838
80027041,1839
80027041,1840
81018067,1841
80220422,1842
80220422,1843
80220422,1844
81033473,1845
81035870,1846
60024788,1845
60024788,1847
80166185,1848
81035868,1180
81035868,1849
81035877,1850
81131274,1851
81131274,1852
81035876,1130
81035875,1853
81035866,1854
81027187,1855
81035879,252
81035871,1856
80997770,1355
80997770,1857
80173234,1858
80151644,1859
80151644,1860
80185223,1861
70038131,1862
81110386,1863
80108430,1864
70135893,1865
80121844,1866
80158750,1867
80216302,1868
81105525,1869
81105525,1870
81017094,1871
80190535,230
80241071,1872
80233611,1873
80233611,1874
80160814,1875
80993404,459
81092781,1876
81001090,1877
81083891,1878
81092782,1290
81092780,1876
81092783,1879
81136963,1880
80076698,372
80038159,1881
80037691,1882
80998296,1883
80049873,1884
80094358,1885
80174177,193
80174177,194
81123051,1886
81034980,1887
81034980,1888
81123052,1889
81035887,1890
81113927,1891
80213115,1892
70074315,301
81002885,1893
81002885,1894
80991033,1350
80991033,1351
80991033,623
80991033,1074
80244547,1895
80991025,1896
80991025,1897
80184100,1898
80131280,1899
80991026,1900
80164206,1901
80187684,1902
80160726,1903
80104706,1904
80172284,1905
80158770,1906
70302844,1907
80245601,1908
80242619,1510
70267830,1909
81035853,1910
81035841,1850
81147766,1911
81035889,1755
81088277,72
81035874,1129
81035883,1912
81035848,1913
80176756,1914
80168221,1915
70261178,1916
81002929,638
80221016,590
80222188,1917
80221640,1918
80221640,1919
60001104,1920
80132601,1921
80176866,1922
80114989,1923
81092768,1924
81092766,1924
70060018,1925
70202141,1926
81032375,1927
352989,66
81062606,1928
81077795,1929
81092767,1924
81092909,1924
81070008,1930
70098605,1931
81077539,1932
20129240,904
70108017,1933
70011219,1934
80097424,1935
80203143,1936
81068732,1937
60026155,1938
80994443,1939
80245442,1940
80190515,1941
80048218,1942
60033300,1943
70011206,1944
80998558,1587
80168167,45
80245626,1945
80196584,1946
80157084,284
80158580,1379
80108609,1947
80173267,1948
80144804,1949
80139214,99
80106038,1950
60000901,1951
80158769,1906
80158579,1379
80158920,1952
80107736,1953
80148967,1954
70057994,1197
80186862,1955
80156937,1197
80158546,1956
80156936,284
80121843,1957
80158581,1379
60023237,264
80104041,1958
80093213,1501
80099305,1959
80103623,1960
80032640,1961
81098589,1962
80221446,1963
80991107,1964
80048977,1840
70189282,1965
80119249,1966
80117747,1967
80004286,1968
80004286,1969
80004286,702
81039323,1970
81039323,1971
80192064,967
80192064,539
80176715,1972
80168029,1973
80245121,1974
80177339,1975
80170277,1976
80097355,259
80223153,1977
80223153,1978
80223153,1979
70122316,1253
80102160,632
80076160,169
80099089,1980
70303706,1080
80195243,1981
81039161,1982
80240537,1983
80997870,1984
80997870,1985
60001377,157
81151899,1986
81030976,1987
81017011,1988
80213715,773
80999990,1989
80999991,1989
81000000,202
80162192,1990
80162192,1991
70074100,1926
70224969,1992
70261273,1992
70250364,773
80198632,1993
70143241,1994
70143241,1995
70278933,1962
80093198,1996
81018141,1997
81015524,1997
70124965,1998
80999107,1999
80992365,2000
80092926,2001
80195835,2002
80171022,2003
80192135,967
80192135,539
80236421,2004
80170862,2005
81092331,2006
80173485,2007
81028404,1498
80198508,2008
80228239,2009
81032669,2010
80155932,2011
80994020,2012
80049094,594
80049177,2013
80025495,128
80023689,2014
70278930,2015
80038337,2016
80038337,2017
80053475,2018
80999986,2019
80022605,2020
80029901,2021
80037478,2022
80007777,2023
80999987,2024
81000015,202
80999982,202
80999984,202
81005453,777
80999989,1989
70218312,2025
81006594,2026
80185321,2027
70298116,2028
80117542,2029
80117542,2030
80213658,896
80232989,2031
80014857,674
80147988,2032
80145512,2033
80225024,982
80204616,2034
70108777,395
70259259,2035
80017021,1613
70099615,402
70099615,2036
70034607,1391
70118801,2037
80213654,310
80158802,459
80158802,2038
70117354,807
81036524,2039
70025372,2040
70025372,2041
70123160,2042
70299270,2043
80017280,2044
80017280,2045
80155863,1044
80107087,2046
81035840,2047
81035840,2048
80195962,2049
80186829,2050
80013547,2020
80115874,2051
80244472,1736
80190463,2052
80164164,2053
80997613,2054
81092325,2055
70053885,2056
70301275,423
80073823,2057
70299859,45
80027378,2058
70266679,1037
1005494,893
80998968,2059
70272893,2060
80232891,2061
80180376,2062
80180376,1225
80183329,2063
80192842,2064
80154884,2065
81113926,1594
80217130,2066
80167460,2067
80028208,2068
80028208,2069
81155782,2070
81003981,2027
81151313,2071
81151313,2072
70042688,2073
70109429,2074
70109429,2075
81011993,2076
81153373,2077
70262783,2078
70293661,2079
70266171,2080
80095718,2081
70257413,2082
80988262,2083
70295189,2084
80993684,2085
70257860,2086
80998908,2087
70171835,1598
80993650,2088
80049979,2089
70267439,2022
70293812,2090
80113589,2091
70298393,2092
80191557,2093
80096585,2094
80096585,2095
80096585,2096
80096585,2097
80096585,674
80096585,2098
80096585,1008
80096585,2099
80096585,2100
80106928,2101
80064459,2102
80102204,1179
80014996,2103
60003082,2104
80081277,2105
80149064,2106
80168188,2107
80171659,2108
80097221,2109
70306646,2110
81011936,2111
80167481,2112
80214743,2113
70270773,636
70270773,637
80991827,2114
70300666,2115
70300666,2116
80044126,310
80148179,2117
70301023,310
80221109,75
81145271,2118
81024041,2119
81044248,2120
80221677,2121
70084221,2122
80234791,2123
80120200,2124
81036520,2125
80180224,2126
70299904,2127
70299904,2128
80171125,2129
80106989,2130
80044731,2131
60010069,590
70084148,2132
70101345,2133
80238020,1212
70128697,2134
70044688,2135
60035622,2136
80117079,2137
70001958,590
70066433,566
70098899,2138
81121172,2139
81121173,2140
81121174,2141
81121175,2142
81121176,2143
81121177,2144
81121178,2140
81121179,2145
81121180,2146
81121181,2147
81121181,2148
81121183,2149
81121184,2149
81121185,2150
81121186,2151
81121187,2152
81121188,2153
81121189,2154
81121189,2155
70265211,2156
70109689,1485
855084,243
70105369,2157
60029369,2158
80005738,2159
80005738,2160
60000415,593
70112731,595
81130297,2161
81130297,2162
60033320,2163
81060038,2164
60020745,2165
18907685,590
81113468,2166
81017506,2167
70114342,2168
70114342,2169
70021661,993
70084795,2170
60027701,2171
70021654,2172
81077862,1233
70001777,590
80182447,2173
70055855,2174
70295560,1789
70295560,958
80994575,2175
60036112,642
80994424,2176
80997402,2177
80994423,2178
80236278,2179
80217136,2180
80115118,2181
80180851,2182
80236279,931
80994573,2183
70057519,2184
80994425,2185
60029032,2186
81002211,2187
70062158,1249
80994419,2188
80994426,2189
80994574,2190
70125939,2191
80994420,2192
70205125,2193
70034610,2194
80992111,2195
80222256,2196
80206917,2197
80176064,2081
80176064,2198
80176064,2199
80994421,2200
70098332,2201
80236280,1361
80994572,2202
80217135,2180
80996349,2203
80217120,2204
80217120,2205
80993648,2206
70306701,2207
80178940,2208
80158301,2209
70290905,2083
80167699,2210
80158390,1956
80184770,2211
80191358,1822
80190946,2212
80107948,55
80094964,2213
80158481,2214
70299811,2215
70229498,662
70229498,661
20257393,1956
80093106,2216
80171528,2217
80187467,2218
80187323,2219
80157132,284
80093104,2220
80114498,2221
80114498,2222
80114498,2223
80114498,2224
80106979,317
80053140,2225
80105672,2226
80114700,2227
80114700,2228
80106139,2229
80108386,2230
80108386,2231
80108386,2232
80108386,2233
80108386,1345
80108386,2234
80108386,259
80108386,2235
80108386,2236
80108386,2237
80108386,2238
80085300,2239
81214114,419
81167492,2240
80198623,2062
80198623,1225
81062853,2241
80220814,1951
81046962,1951
80150242,2242
80213403,2243
80233024,2244
1193180,2245
70251894,1126
80077923,459
80173542,2246
80233408,1731
70142888,1576
81005561,2247
81005561,2248
81048548,2249
81045052,2250
80079428,2251
80096786,2252
80200744,2253
80097725,2254
80128657,2255
70295415,2256
80125627,2257
81037970,2258
81037984,2259
81037986,2260
81037985,2261
80153895,2262
70026431,2263
80020885,1494
80002667,60
80174974,2264
80213400,2265
80213400,2266
80213400,2267
80213400,2268
80213400,2269
80213400,2270
80213400,2271
80213400,2272
80213400,2273
80213400,2274
80148595,2275
70301484,2276
80038358,2277
80998427,2278
81000860,2279
81030789,2280
80134893,2281
81047683,2282
81049950,2283
81047677,2284
80188596,2285
81016360,2286
70307659,873
80224476,2287
80133549,459
80081958,2288
81035398,2289
70113347,2290
80097389,2291
80097389,2292
80221639,2293
70099120,2294
81024718,655
21028726,2295
80019930,64
80019930,2296
81006825,2297
81213891,435
498716,2298
80220085,2299
80244855,2300
80134966,953
80220813,2073
81048561,2301
80237903,158
81026705,2302
80122209,1960
80109193,2303
80109193,2304
80208468,484
80214582,1878
80168198,2305
80117940,2306
80998786,2307
81047898,2308
81057249,2309
81047900,1494
81047899,2310
81047901,1494
81047901,2311
70261978,562
80099016,2312
60024962,2245
81031181,342
80107084,1668
80196589,2313
80125818,2314
80125818,2315
80192138,967
80192138,539
80239629,2316
80239629,2317
80180171,2318
81023638,296
80190283,2319
80148920,2320
80233925,2321
81021098,2322
81021098,2323
80194737,2324
80192062,967
80192062,539
80193614,2325
80117453,773
70296733,2326
81026192,2327
70109891,2328
80003479,2329
80163053,2330
80208684,1861
80124680,2331
80175405,2332
80175405,2333
80214777,2113
80079427,967
80079427,539
81026986,2334
80149575,2335
80144448,2336
80100936,2337
80192420,2338
771476,993
771476,456
80213401,2339
80198056,2340
80208083,2341
80208083,2342
80045818,2343
80195429,2313
80158485,1021
80198661,2344
80198661,2345
80119375,2346
70271454,2347
81035279,906
80134721,2348
81038976,2349
80988257,510
81023713,2350
80174219,2351
80133139,2352
81127902,2353
80191988,967
80191988,539
80180373,2062
80180373,1225
80117452,762
80152003,2354
70268449,2030
81147285,2355
70120142,2356
70142824,2357
81235729,2358
80057599,2359
81093113,2360
80049358,611
70141971,2361
70141971,2362
70114021,918
70114021,917
70275751,2363
70098902,2364
80118718,2365
60022265,2172
81026003,2366
80997602,2367
80169611,2368
81144867,2369
81127333,2370
60000878,2371
81000864,2372
81047445,2373
81045085,2374
81050190,2375
81045065,2376
80028965,2377
81050191,2378
80202078,2379
81047446,2380
81000511,2381
80218104,2382
80997719,2383
80997719,2384
81044856,72
81044857,72
80154682,2385
80158543,295
80158543,284
80216543,2386
80223136,2387
80189955,2388
80195807,2389
80116307,2390
80228321,2391
80228321,2241
80156940,273
80222177,2392
80224233,2393
80168300,2394
80228282,2395
70114977,2396
80105342,1929
80119140,2397
70285683,2398
80141338,2399
80015154,2400
80106440,2401
80128690,1875
80141337,2402
70118799,372
70137753,372
81060049,2403
81060049,2404
70244163,1802
81221851,2405
81009823,2406
70298946,2407
80144144,2408
80106504,2409
80141335,2410
80115030,2411
70291114,248
81044299,2412
70113534,2413
80113667,2414
80137087,2415
80096955,2416
81173792,2417
81113919,716
70065107,2418
80990532,2419
80108149,2420
70120182,2421
70120182,2422
80173395,2423
80226236,2424
80187307,459
80098203,2425
80081960,2426
81221873,2427
81036539,2428
80191048,2429
80245041,2430
80202273,2431
80170870,2432
81183491,1353
70253597,2433
70199239,2434
80099306,2435
484369,869
80109128,2436
80187188,2437
80117811,2438
70084788,2439
60036237,2440
80014637,567
60000407,1023
70202138,2441
81035731,2442
1181488,2443
70308046,1519
80108158,2444
60024942,866
60000891,2445
70021648,2446
1151188,674
374651,2447
70124183,2020
60026106,2448
60026106,2449
70041162,1418
70082268,2450
70019004,2451
70128701,2452
1151721,2453
60029363,95
80032636,2454
60002003,2455
1179574,2456
81103093,2076
60000393,2457
60026114,887
70042687,2457
523650,2458
70104894,2459
70081015,2460
70081015,2461
70100448,2460
70100448,2462
70118155,2460
70044594,2463
81088083,623
81088083,1074
81088083,1351
81088083,1350
11819467,1925
70065096,1433
70000091,2464
70019506,601
70150473,1436
70131314,2465
70284281,2466
81084305,219
60021788,2467
70112732,2468
60021790,2469
60031236,395
60032563,395
673843,2470
673843,2471
1180086,2472
281550,2473
70125232,2474
81211681,761
60000440,1802
81217437,1087
60000480,754
70021634,2439
70112500,2475
786137,2476
60034568,1938
80197991,2477
70050507,2478
70125581,2479
846071,249
81085364,2480
81140307,2442
70128695,2456
80095807,2481
70121008,2482
60000870,2483
70260512,2484
80135276,2485
60035996,249
60000409,2486
60022396,2487
28631029,2170
60022058,2170
70077544,2446
60023856,2488
1029730,2489
60029154,421
70103524,541
70021631,2490
404067,2171
70020296,1033
70021652,2491
70061763,2492
70113006,887
70105370,2493
70105370,2494
60004484,2495
60004483,2495
5670479,2496
60001808,1054
60001807,1054
793907,2158
60001854,294
20159719,2497
60024914,2498
60000209,2499
60033108,2500
1064058,2501
60021377,2502
60033107,2501
80066084,419
1067876,2503
70117902,875
60001396,2504
22007250,461
60020949,2505
60011597,2506
70100379,2073
70209245,2507
70045863,2508
70045866,2509
80999981,2510
60022056,2511
80016588,769
70011207,2512
60027689,1485
80239710,2513
80108616,741
70084799,866
60010487,866
60011649,866
60010488,866
60004476,674
70299748,238
80214621,2514
80245709,2515
70117299,2516
16944044,2517
81045060,2518
60031284,2453
70256512,310
70058019,2519
81046846,2520
880640,395
81052279,2521
81052277,2522
60026139,620
70101375,2523
408911,584
80195885,2524
70307648,2525
70174741,2526
60023619,95
70023960,566
80201623,2527
80202086,2528
80190844,2529
80201626,1581
80201626,1582
80195653,2530
80084756,2531
70117122,1581
70117122,1582
80197427,2532
80192627,1221
80202713,1958
80084454,2533
80196217,2534
80208908,2535
80167491,2536
80167491,2537
80206907,2538
80202905,2539
60035870,2540
80074065,2540
80201809,2541
80228146,2542
70169918,2543
80201810,2527
80221637,2231
80197301,2544
19207412,2540
80217436,442
80201618,2541
70128225,2545
80020131,335
80020131,1969
70286028,1968
80020036,2546
80020036,2547
70301472,64
70286029,1968
70286029,1698
80196138,2548
80196138,2549
80138615,2550
70297799,2551
80131236,2552
80184547,2553
70116578,2554
80202908,2555
80184135,2556
80139199,2557
80208830,129
80201813,2558
80155790,2559
1065372,2560
80159566,2561
80201815,932
80217857,2562
70114043,1584
80158376,2563
80154688,2564
70060010,2565
70060010,2566
80011026,1377
80117742,2567
80147318,2568
80152741,2231
80097375,2569
80145085,2570
80144141,2571
80144141,2572
80144141,2573
80118002,2574
80036832,901
80092837,2575
80092837,2576
70242899,2577
70053412,2578
80131616,2579
80174367,2580
80174367,2581
80217312,2582
80209006,2583
80117531,2584
